"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MS4A1",2.58453817781718e-12,8.46257920458623,0.053,0.001,5.16907635563436e-09
"FDCSP",0,7.83062532839187,0.865,0.012,0
"CCL19",0,7.20473455169152,0.866,0.02,0
"CCL21",0,6.99172130020147,0.866,0.021,0
"CD79B",8.82040780847881e-173,6.69755824104838,0.548,0.029,1.76408156169576e-169
"HLA-DRB5",3.46105905927535e-11,6.64313312727625,0.05,0.002,6.9221181185507e-08
"HLA-DRA",4.35175141230759e-252,6.56295348094506,0.827,0.035,8.70350282461518e-249
"VPREB3",1.32067210931531e-29,6.47392754017569,0.144,0.012,2.64134421863061e-26
"TCL1A",3.44714576816963e-56,6.41717235975451,0.254,0.024,6.89429153633927e-53
"CXCL13",0,6.40986838806319,0.866,0.018,0
"RCSD1",0,6.32475815754974,0.896,0.009,0
"CD79A",0,6.12530557948133,0.808,0.027,0
"IGLL1",1.88176954906409e-295,6.12334592280525,0.743,0.025,3.76353909812819e-292
"HLA-DQA1",2.42954033101539e-243,5.87740750148403,0.646,0.002,4.85908066203078e-240
"HAS1",0,5.86288212399652,0.839,0.02,0
"IL1RN",0,5.69019836324346,0.773,0,0
"GAPT",3.07669431355124e-247,5.52621326068796,0.652,0.002,6.15338862710248e-244
"REG1B",8.01541788233577e-51,5.51588055423016,0.278,0.008,1.60308357646715e-47
"HIST1H1D",8.34322938382635e-270,5.41093947674882,0.7,0.016,1.66864587676527e-266
"NCF1",0,5.38620079563063,0.929,0.009,0
"KIF25-AS1",9.1605072063347e-316,5.37956712641387,0.749,0.004,1.83210144126694e-312
"SLAMF7",2.44119246436134e-228,5.37748884876266,0.618,0,4.88238492872268e-225
"VPREB1",8.05671830501466e-40,5.35800806495127,0.205,0.027,1.61134366100293e-36
"PNLIP",1.05742800596199e-41,5.1943155259382,0.296,0.012,2.11485601192398e-38
"PPP1R14A",0,5.03682654077338,0.915,0.024,0
"HLA-DRB1",0,5.02579471022395,0.952,0.033,0
"IKZF1",1.24388246032168e-287,5.01776009851913,0.732,0.027,2.48776492064336e-284
"PTGDS",0,4.99975569977063,0.865,0.02,0
"SERPINA3",1.57237521641597e-286,4.95244422855406,0.711,0.012,3.14475043283194e-283
"CYBB",1.35148613236814e-291,4.90569977332229,0.724,0.02,2.70297226473628e-288
"PSMB9",4.69245796810819e-210,4.90124105096285,0.782,0.017,9.38491593621638e-207
"IFI16",0,4.87227313360539,0.967,0.051,0
"CD52",7.91479829844353e-82,4.84205661894911,0.35,0.028,1.58295965968871e-78
"C3",0,4.83727306426346,0.862,0.021,0
"CCL7",0,4.83407822071617,0.841,0.02,0
"FAM110D",0,4.78800973070903,0.843,0.022,0
"PDZK1IP1",1.95068412489756e-162,4.76495781082823,0.704,0.018,3.90136824979513e-159
"HLA-DPA1",3.36393213014644e-155,4.76292730006732,0.71,0.016,6.72786426029289e-152
"IL6",0,4.75414043480215,0.865,0.022,0
"ICAM1",0,4.74749147239581,0.865,0.032,0
"LST1",1.80981616721757e-250,4.72198608825239,0.667,0.021,3.61963233443514e-247
"SALL3",5.86708842844914e-299,4.70811076278044,0.725,0,1.17341768568983e-295
"MPEG1",6.8346647865393e-233,4.69042717138892,0.637,0.02,1.36693295730786e-229
"KYNU",1.08389546173641e-226,4.63484105400599,0.617,0.001,2.16779092347282e-223
"CSF3",9.81474682651546e-298,4.63213791316245,0.74,0.022,1.96294936530309e-294
"CCL4",7.56293509957477e-245,4.58224678036343,0.66,0.022,1.51258701991495e-241
"SERPINB2",5.60594246535998e-313,4.54902301298366,0.754,0.021,1.121188493072e-309
"ESM1",0,4.5153238638207,0.86,0.014,0
"CCL8",6.16175299669445e-303,4.51182741679131,0.737,0.016,1.23235059933889e-299
"CCL4L2",9.28744826874787e-270,4.43337990983006,0.685,0.001,1.85748965374957e-266
"PDPN",0,4.41266668965543,0.824,0.02,0
"PHOX2B",7.78150139843708e-32,4.39495114122394,0.143,0.007,1.55630027968742e-28
"RSPO3",0,4.39235963243831,0.866,0.023,0
"PTGS2",0,4.34731558346414,0.867,0.036,0
"CD74",0,4.31687962362175,0.976,0.101,0
"IFIT3",1.08793255214242e-320,4.31468339374764,0.838,0.028,2.17586510428485e-317
"DAPP1",1.82131231951926e-238,4.29388344711154,0.64,0.003,3.64262463903853e-235
"LCP1",0,4.2764293029282,0.816,0.032,0
"CCL11",0,4.27423519808817,0.858,0.018,0
"CTSS",0,4.26678543427046,0.893,0.028,0
"PRRX1",0,4.25407697917617,0.866,0.029,0
"CCL3L1",0,4.25330152886079,0.827,0.001,0
"CD53",0,4.2279718265865,0.925,0.025,0
"MUC13",6.66927992814574e-15,4.15367716919902,0.353,0.007,1.33385598562915e-11
"HIST1H3B",0,4.09328449153731,0.866,0.018,0
"LDLRAD4",3.69245879318193e-212,4.07708806655988,0.78,0.029,7.38491758636385e-209
"ITGB2",3.48852680567161e-231,4.07595377207161,0.624,0.001,6.97705361134322e-228
"IL3RA",0,4.06346544271902,0.867,0.025,0
"CCR7",0,4.04810674824271,0.799,0.025,0
"GNG11",9.88131291682493e-323,4.01806631574779,0.846,0.032,1.97626258336499e-319
"LINC01099",0,4.01224753301075,0.768,0,0
"LRG1",2.16268968415264e-168,3.9930939249746,0.711,0.021,4.32537936830527e-165
"MEF2C",0,3.98875426768988,0.939,0.045,0
"IL1B",0,3.95757088247921,0.868,0.024,0
"HLA-DQB1",1.31964682161512e-238,3.93393567574548,0.666,0.03,2.63929364323024e-235
"S100A8",1.07793549663682e-231,3.90872377277135,0.641,0.017,2.15587099327363e-228
"LSP1",0,3.90013955335259,0.796,0.011,0
"IFITM2",0,3.89167073135047,0.926,0.054,0
"NUPR1",0,3.8849560532888,0.855,0.027,0
"IGFBP4",0,3.88187277336683,0.861,0.029,0
"CYP1A1",3.07272771763572e-97,3.84793468666728,0.363,0.018,6.14545543527145e-94
"LTB",1.16293767761585e-141,3.84632551201391,0.491,0.03,2.32587535523169e-138
"CCL2",0,3.83419863678508,0.871,0.072,0
"MYCT1",0,3.82184439413324,0.831,0.018,0
"PLEK",3.76160618958403e-239,3.78948051529152,0.647,0.017,7.52321237916806e-236
"RGS1",0,3.78083274038679,0.778,0.002,0
"IFIT1",1.63150061151808e-173,3.77807183459576,0.724,0.01,3.26300122303615e-170
"TGM2",6.94506516206154e-277,3.77036319670949,0.793,0.017,1.38901303241231e-273
"MX1",1.71223016043157e-27,3.75406267162339,0.579,0.025,3.42446032086314e-24
"S100A12",1.38920545476185e-224,3.75223397900039,0.611,0,2.77841090952371e-221
"SOX18",8.42455866768085e-258,3.7444259108809,0.676,0.017,1.68491173353617e-254
"CXCL14",0,3.70942151167332,0.865,0.024,0
"TNFAIP6",0,3.67168766481205,0.866,0.034,0
"CCL3",0,3.66508667429595,0.867,0.021,0
"TNC",0,3.66038001944086,0.866,0.027,0
"ADAMTS9",0,3.64586623005474,0.867,0.03,0
"IFITM3",0,3.60362307600485,0.876,0.055,0
"CBS",4.33130487294266e-152,3.57898082864452,0.686,0.002,8.66260974588533e-149
"FAM43A",0,3.56508632935501,0.879,0.037,0
"SPTA1",4.47195760734143e-09,3.52662082762553,0.043,0.003,8.94391521468285e-06
"CTRC",9.30004734944238e-26,3.49847817329442,0.338,0.06,1.86000946988848e-22
"TNFRSF10B",0,3.49821652552442,0.867,0.035,0
"ZEB2",0,3.49416425263126,0.954,0.071,0
"APOD",1.05467132089963e-303,3.45888680362224,0.805,0.02,2.10934264179926e-300
"ADAMDEC1",5.16943775487985e-227,3.4414264615118,0.615,0,1.03388755097597e-223
"IL2RA",2.12670965970771e-245,3.43402185411835,0.648,0.002,4.25341931941541e-242
"KIRREL3",6.04428232080012e-227,3.42319219545378,0.752,0.001,1.20885646416002e-223
"IL32",0,3.39643198318074,0.869,0.073,0
"PHOX2A",1.2662987610082e-34,3.3902571783511,0.143,0,2.5325975220164e-31
"SLC22A1",9.92589626232496e-234,3.38580329268706,0.76,0.01,1.98517925246499e-230
"HES5",3.30280239481782e-277,3.38062652709737,0.72,0.028,6.60560478963564e-274
"BIRC3",0,3.37509911350877,0.887,0.048,0
"ZFP36L1",0,3.34302582296344,0.938,0.087,0
"PHACTR1",0,3.33458338532327,0.937,0.079,0
"XIRP1",0,3.32811106777748,0.798,0.009,0
"REG3A",0,3.32129157972308,0.77,0,0
"DIO3",0,3.29924988716557,0.866,0.026,0
"ARHGDIB",1.29561143663773e-218,3.28218937989643,0.866,0.098,2.59122287327545e-215
"FIBIN",0,3.27253565066375,0.864,0.016,0
"CLEC7A",9.11868522748806e-239,3.26947760093466,0.635,0,1.82373704549761e-235
"MSN",0,3.26280852336731,0.881,0.042,0
"HLA-DPB1",0,3.23650582592317,0.953,0.083,0
"CCR1",1.08766149803e-223,3.19892627586431,0.616,0.003,2.17532299606e-220
"CLEC2B",6.18108209431441e-174,3.18814768999639,0.73,0.026,1.23621641886288e-170
"TDO2",0,3.13971625896783,0.865,0.021,0
"LRRC38",0,3.13539261783913,0.862,0.011,0
"IL1RL1",0,3.11896070407856,0.867,0.035,0
"CXCL2",0,3.11274606563208,0.869,0.103,0
"TNFRSF1B",2.33156248432769e-282,3.0950341703829,0.715,0.022,4.66312496865538e-279
"CYP1B1",0,3.09187869218884,0.842,0.034,0
"PLTP",0,3.08883627340987,0.861,0.018,0
"PLA2G7",0,3.07720998386335,0.862,0.021,0
"PRSS1",2.84084954151657e-12,3.06034527369216,0.567,0.193,5.68169908303315e-09
"MS4A7",1.32320141074105e-224,3.03430073293678,0.622,0.005,2.64640282148209e-221
"CLDN5",1.35374581487191e-179,3.03393750787319,0.726,0.014,2.70749162974382e-176
"CRYBA4",1.86521508343375e-39,3.03317124953847,0.162,0,3.73043016686751e-36
"PLA2G1B",1.84954179555906e-18,3.00711946859661,0.351,0.034,3.69908359111812e-15
"IGFN1",0,2.9398393047738,0.864,0.021,0
"CCL20",0,2.93254118034228,0.827,0.035,0
"APOBEC3A",3.16223251654724e-223,2.93045340976744,0.611,0.001,6.32446503309449e-220
"HLA-B",1.33404762749324e-133,2.92901449307269,0.837,0.242,2.66809525498648e-130
"TNFAIP8",6.75992153198948e-219,2.91226122526834,0.811,0.074,1.3519843063979e-215
"ICAM3",9.19357963653311e-130,2.91055637204335,0.694,0.027,1.83871592730662e-126
"TNFAIP2",0,2.90955254790078,0.867,0.058,0
"KLK1",0,2.87195342488152,0.846,0.01,0
"NNMT",0,2.86916522041639,0.836,0.025,0
"TDRD9",1.28038461530526e-141,2.85559672741341,0.697,0.021,2.56076923061051e-138
"PNLIPRP1",4.30458182565877e-75,2.85321279112867,0.596,0.02,8.60916365131755e-72
"AGT",5.6521329800105e-172,2.84044424033187,0.152,0.009,1.1304265960021e-168
"CDC42EP1",0,2.82612119501006,0.867,0.037,0
"CD163",5.74215402292684e-261,2.82206532741232,0.68,0.018,1.14843080458537e-257
"ABCA1",0,2.80587644397009,0.857,0.035,0
"SOCS3",4.05057595260669e-316,2.78988830501572,0.869,0.102,8.10115190521338e-313
"PAPPA",0,2.78657490420991,0.847,0.022,0
"ISG20",2.1481584642804e-52,2.78034334556151,0.342,0.099,4.2963169285608e-49
"SERTAD4-AS1",2.67368186653582e-203,2.76694037719796,0.743,0.025,5.34736373307164e-200
"UST",0,2.74720362181393,0.855,0.003,0
"MEDAG",0,2.74384851305669,0.863,0.024,0
"BCL3",0,2.74078464072949,0.875,0.063,0
"GP2",4.03203163138291e-202,2.71193100792316,0.753,0.027,8.06406326276583e-199
"MYL4",1.39554351625721e-258,2.70781401196146,0.698,0.024,2.79108703251443e-255
"IKZF2",8.03760958088492e-299,2.7029041887687,0.858,0.066,1.60752191617698e-295
"LDHB",5.2690324974264e-256,2.69114329902844,0.861,0.077,1.05380649948528e-252
"AMY2B",4.29494392534055e-195,2.67353625032671,0.733,0.008,8.58988785068109e-192
"CALCB",1.88580592095858e-261,2.66959349178132,0.088,0.015,3.77161184191715e-258
"GPRC5A",0,2.6637033991102,0.867,0.047,0
"IL33",0,2.6613808586947,0.791,0.022,0
"CELA3B",6.04878831998031e-24,2.64873187873077,0.341,0.051,1.20975766399606e-20
"THBS1",0,2.64596166285852,0.87,0.077,0
"CD93",1.85782939913397e-303,2.63521614585013,0.822,0.026,3.71565879826795e-300
"CELA2B",0,2.6029441971078,0.849,0.008,0
"TSLP",0,2.60038905412194,0.866,0.028,0
"IL1A",1.27501105952791e-280,2.59499161295922,0.71,0.021,2.55002211905583e-277
"CCL14",2.29573638319044e-122,2.59322144806619,0.43,0.02,4.59147276638089e-119
"SPI1",2.7167361608283e-259,2.5798647537168,0.809,0.022,5.4334723216566e-256
"TOP2A",0,2.57208399249826,0.87,0.018,0
"CTRB2",9.5768567902859e-21,2.56509443191159,0.374,0.163,1.91537135805718e-17
"C5AR1",0,2.53299476396076,0.862,0.025,0
"PART1",8.41171035431882e-243,2.53231605221674,0.109,0.015,1.68234207086376e-239
"FLT1",0,2.52760606693809,0.872,0.032,0
"ZNF804B",0,2.52356445906946,0.771,0.01,0
"C1QA",1.72478176299607e-185,2.50860705508458,0.552,0.017,3.44956352599214e-182
"HIST1H1B",1.38590163088609e-36,2.48397151986796,0.158,0.003,2.77180326177219e-33
"SERTM1",1.69908745140796e-256,2.47950519968004,0.095,0.024,3.39817490281592e-253
"HLA-E",1.28238368490955e-70,2.45855045745991,0.728,0.227,2.5647673698191e-67
"TYMP",0,2.44120499700938,0.876,0.04,0
"SRGN",5.48558802868601e-304,2.43801355860738,0.832,0.037,1.0971176057372e-300
"CELA3A",2.36320317341898e-07,2.41236632922165,0.418,0.157,0.000472640634683796
"REG3G",0,2.41219702672106,0.859,0.021,0
"TRIM38",3.78697850578176e-84,2.41185048524184,0.686,0.043,7.57395701156352e-81
"MIR155HG",0,2.39213947143632,0.874,0.046,0
"ANGPTL2",0,2.39138410391283,0.862,0.027,0
"BCL2A1",0,2.39100940683147,0.86,0.029,0
"VAV3",3.27491262494472e-146,2.38973294355994,0.707,0.024,6.54982524988943e-143
"TNFRSF4",1.63688028410075e-278,2.38724283788268,0.702,0.003,3.2737605682015e-275
"S100A9",6.60419643378266e-182,2.37495031592806,0.708,0.037,1.32083928675653e-178
"LIF",0,2.36829676194061,0.866,0.026,0
"ENG",0,2.35782066939197,0.874,0.045,0
"LGALS3",0,2.35771953380799,0.867,0.051,0
"TCF4",3.63268041555164e-250,2.34684152263867,0.971,0.193,7.26536083110328e-247
"ACKR3",0,2.33860675015247,0.859,0.027,0
"MMP9",6.62000232664884e-251,2.33743411186176,0.767,0.025,1.32400046532977e-247
"SOCS2",2.98437610463723e-289,2.31750702466912,0.886,0.112,5.96875220927445e-286
"MFAP5",0,2.30969715433634,0.864,0.02,0
"ANGPTL4",9.51755943034235e-159,2.28699293724845,0.705,0.009,1.90351188606847e-155
"F2RL3",4.81601731949578e-25,2.28374910556022,0.358,0.02,9.63203463899157e-22
"IGF1",3.90630376721349e-241,2.27326565444991,0.754,0.018,7.81260753442697e-238
"TM4SF18",0,2.26844656973795,0.793,0.021,0
"ALDH1A3",5.42368815317289e-306,2.25832436719941,0.81,0.021,1.08473763063458e-302
"IL7R",0,2.25425844604833,0.891,0.038,0
"LINC00682",7.13464339476726e-34,2.25070958633853,0.149,0.004,1.42692867895345e-30
"LPAR6",0,2.22780508398919,0.869,0.038,0
"SAMSN1",1.36611127337688e-318,2.22210243961482,0.769,0.011,2.73222254675376e-315
"PLAT",0,2.22130105888682,0.867,0.04,0
"MSR1",0,2.2209373527297,0.777,0.002,0
"THBD",1.33787590688952e-314,2.21111003411486,0.839,0.039,2.67575181377903e-311
"KITLG",0,2.2088674330343,0.866,0.041,0
"IRF1",5.48264185650544e-258,2.19591039736958,0.935,0.233,1.09652837130109e-254
"PTX3",0,2.16323881829732,0.868,0.052,0
"TINAGL1",7.06107781038017e-165,2.13519614709376,0.714,0.027,1.41221556207603e-161
"FSTL3",0,2.13345592648924,0.862,0.032,0
"GATA2",0,2.12809122428125,0.864,0.036,0
"CPB1",1.46647131064351e-31,2.1239613001947,0.33,0.078,2.93294262128701e-28
"SERPINI2",0,2.08121776763283,0.861,0.013,0
"PDE4B",0,2.06850225471172,0.889,0.059,0
"ZNF385D",4.55358370257774e-212,2.06502275010769,0.754,0.024,9.10716740515549e-209
"LTA",0,2.06427438435629,0.87,0.027,0
"RUNX3",8.77463093443068e-291,2.06332767015947,0.745,0.032,1.75492618688614e-287
"CTSH",4.85159101457139e-94,2.05173595595457,0.652,0.022,9.70318202914278e-91
"HIST1H2BK",2.46812582328618e-22,2.03941535158649,0.342,0.018,4.93625164657236e-19
"NDUFA4L2",3.27401857972557e-272,2.03087061131818,0.792,0.02,6.54803715945114e-269
"CTHRC1",3.06675025271139e-194,2.03000747758796,0.753,0.033,6.13350050542278e-191
"SOX7",6.24374840666921e-166,2.0218181770938,0.716,0.029,1.24874968133384e-162
"KCNE4",0,2.02178012477111,0.866,0.039,0
"SYNDIG1",1.43175158242066e-06,2.00470079149094,0.488,0.022,0.00286350316484133
"SELE",1.72475713754203e-258,1.99796393894022,0.689,0.025,3.44951427508407e-255
"COL4A1",1.38755372240639e-318,1.98400216303793,0.869,0.076,2.77510744481278e-315
"PRKG1",0,1.9680687101803,0.859,0.04,0
"CSRP2",1.55681800580743e-269,1.96399322071024,0.88,0.118,3.11363601161486e-266
"CPA1",1.91164348545597e-19,1.9628702586334,0.627,0.264,3.82328697091195e-16
"CYBA",1.93540512272233e-273,1.95665025550184,0.95,0.152,3.87081024544467e-270
"COL8A1",0,1.95535921445895,0.849,0.011,0
"ALOX5AP",4.01798610405568e-55,1.93668296580393,0.305,0.036,8.03597220811136e-52
"ENTPD1",1.19352447191174e-11,1.93007648346287,0.052,0.002,2.38704894382348e-08
"DAB2",0,1.9285910997311,0.865,0.025,0
"BDKRB1",0,1.92811557065018,0.863,0.032,0
"ERP27",0,1.92790172462846,0.863,0.017,0
"TGFBR3",1.40199934712357e-199,1.91416899719334,0.749,0.022,2.80399869424713e-196
"AGXT",8.91002007924913e-233,1.9124423221344,0.631,0.003,1.78200401584983e-229
"CACNA2D3",0,1.91013667116419,0.85,0.012,0
"HIST1H2AH",0,1.90395470168794,0.788,0.025,0
"CDH5",3.18514594291875e-215,1.89632461456753,0.61,0.021,6.3702918858375e-212
"ISG15",6.07329234839181e-278,1.89108478724247,0.935,0.142,1.21465846967836e-274
"CHRNA3",1.64600498042945e-34,1.88777324305314,0.153,0.005,3.2920099608589e-31
"CCL22",2.39649091678946e-274,1.88647188077161,0.697,0.012,4.79298183357891e-271
"VIP",9.39539053720759e-211,1.86455466078543,0.588,0.001,1.87907810744152e-207
"CAMK1D",0,1.86325217031367,0.876,0.041,0
"PLAUR",0,1.84893746011163,0.867,0.068,0
"CREB3L1",1.09230780543817e-163,1.84838502746699,0.721,0.028,2.18461561087634e-160
"TCF15",4.34393245807405e-244,1.84726334148241,0.701,0.029,8.6878649161481e-241
"YBX3",5.66161111838517e-215,1.83614723672016,0.953,0.351,1.13232222367703e-211
"NRG1",0,1.83387170982171,0.85,0.048,0
"SLFN5",7.09697164756934e-90,1.81658348063242,0.695,0.071,1.41939432951387e-86
"COL15A1",5.39616985867413e-201,1.816256243024,0.742,0.026,1.07923397173483e-197
"SPC25",6.52581890385429e-205,1.81552951601641,0.125,0.012,1.30516378077086e-201
"PPY",4.75001101138108e-94,1.81252394299729,0.249,0.101,9.50002202276215e-91
"CALCA",1.10135134394151e-280,1.80636268768056,0.716,0.024,2.20270268788302e-277
"MGST1",0,1.79724723918445,0.845,0.014,0
"HMMR",0,1.78295262533435,0.867,0.027,0
"AC007319.1",0,1.77529049071982,0.823,0.018,0
"EMCN",3.09698292211004e-228,1.76912508389149,0.664,0.021,6.19396584422008e-225
"UNC5C",0,1.76589041209343,0.828,0.007,0
"RGS5",6.97449072234197e-219,1.7448155403778,0.764,0.035,1.39489814446839e-215
"DBP",7.178886755074e-93,1.74354492666093,0.229,0.032,1.4357773510148e-89
"CORO1A",2.97861235841194e-280,1.73803937264782,0.864,0.096,5.95722471682387e-277
